AssignmentCode,AssignmentName,AssignmentType,AssignmentSubject,AP Course,IB Course,CTE Course,MeetsUC/CSU Requirements,EffectiveStartDate,EffectiveEndDate
4015,Crop Production,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4020,Animal science,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4021,Introduction to Animal Science,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4022,Large Animal Science,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4023,Small Animal Care & Management,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4024,Veterinary Science,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4025,Aquaculture,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4030,Agricultural Mechanics,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4031,Introduction to Agricultural Mechanics,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4032,Agricultural Welding,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4033,Fabrication & Construction,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4034,Engine & Power Mechanics,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4035,Equipment Operation & Repair,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4040,Agricultural Business,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4041,Ag Economics,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4042,Ag Sales & Marketing,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4043,Ag Communications & Leadership ,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4044,Ag Computers & Technology,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4050,Ornamental Horticulture,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4051,Introduction to Ornamental Horticulture,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4052,Floriculture & Floral Design,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4053,Landscape Design,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4054,Greenhouse & Nursery Management,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4055,Landscape & Turf Management,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4060,Forestry and natural resources,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4061,Forestry,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4062,Wildlife Management,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4063,Natural Resource Management,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4070,Agriscience,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4071,Introduction to Agriscience,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4072,Agricultural  Environmental & Earth Science,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4073,Agricultural Biology,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4074,Advanced Agriscience,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4075,Food Science,T,Agriculture and Natural Resources,N,N,Y,U,7/1/2013,
4098,Other agriculture and Natural Resources,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4100,Advertising,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/1990,
4103,Financial services,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/1990,
4104,Floristry,T,Agriculture and Natural Resources,N,N,Y,U,7/1/1990,6/30/2013
4106,Restaurant marketing,T,"Marketing, Sales, and Service",N,N,Y,N,7/1/1990,
4107,Retail Sales,T,"Marketing, Sales, and Service",N,N,Y,N,7/1/1990,
4110,Hotel and lodging,T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,6/30/2013
4113,International trade,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/1990,6/30/2013
4114,Virtual enterprise,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/1990,6/30/2013
4115,E-commerce,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2010,
4117,Recreation and travel,T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,6/30/2013
4119,Customer service,T,"Marketing, Sales, and Service",N,N,Y,N,7/1/1990,
4121,Small Business / Virtual Enterprise,T,Business and Finance,N,N,Y,U,7/1/1990,6/30/2013
4122,Marketing and Business Fundamentals,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/1990,
4123,Business Career Exploration,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4124,Business Technology,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4125,Entrepreneurship and Innovation I,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4126,Entrepreneurship and Innovation II ,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4127,Marketing and Business Fundamentals,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4128,Marketing I,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4129,Marketing II,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4130,Professional Sales I,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4131,Professional Sales II,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4132,Small Business Services,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4133,Specialized Marketing,T,"Marketing, Sales, and Service",N,N,Y,U,7/1/2013,
4198,"Other marketing, sales, and services",T,"Marketing, Sales, and Service",N,N,Y,U,7/1/1990,6/30/2013
4224,Exploring health care (exploratory core),T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4225,Introduction to health care (intro core),T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4226,Preparing to work in health care,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4228,Abnormal Psychology: ,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4232,Preparing to work in therapeutic svcs-emergency,T,Health Science and Medical Technology,N,N,Y,U,7/1/1990,6/30/2013
4234,Preparing to work in therapeutic svcs-dental,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4242,Preparing to work in therapeutic svcs-med offic,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4245,Biotechnology I,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4246,Biotechnology II,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4247,Biotechnology III,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4248,Child Development: Prevention and Early Intervention,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4249,Dental Services,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4250,Diagnostic Services,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4251,Epidemiology in Public Health,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4252,Fundamentals of Emergency Preparedness for Healthcare Facilities,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4253,Health Science Preparation,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4254,Introduction Mental & Behavioral Health Careers,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4255,Preparing to work in health support services,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4257,Healthcare Occupations,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4258,Healthcare Occupations Supplemental,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4259,Introduction to Biotechnology,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4263,Introduction to Health Information and Records Systems,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4264,Introduction to Healthcare Administrative Services,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4265,Preparing to work in diagnostic svcs,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4267,"Preparing to work in therapeutic svcs-health,we",T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4269,Introduction to Healthcare Operational Support Occupations,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4270,Introduction to Public and Community Health,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4271,Introductory Psychology: ,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4272,Materials Management and Purchasing,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4273,Medical Terminology,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4274,Medical Insurance Billing and Coding ,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4275,Medical Office ,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4276,Preparing to work in health informatics,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4279,Nursing Service,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4280,Preparing to work in therapeutic svcs-nursing,T,Health Science and Medical Technology,N,N,Y,N,7/1/1990,6/30/2013
4281,Nutrition Services for Healthcare,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4282,Personal and Community Health,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4283,Public Health Emergency Preparedness,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4284,Therapeutic Services,T,Health Science and Medical Technology,N,N,Y,U,7/1/2013,
4288,Biotechnology research & development,T,Health Science and Medical Technology,N,N,Y,U,7/1/1990,6/30/2013
4298,Other health science & medical technology,T,Health Science and Medical Technology,N,N,Y,U,7/1/1990,6/30/2013
4310,Exploratory Home Economics and Technology I and II  (any of gr 6-8),T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4311,Consumer & family studies comprehensive core I,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4312,Consumer & family studies comprehensive core II,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4321,Child development and guidance,T,"Education, Child Development, and Family Services",N,N,Y,U,7/1/1990,
4323,Psychological development of children,T,"Education, Child Development, and Family Services",N,N,Y,U,7/1/1990,
4331,Fashion textiles and apparel,T,Fashion and Interior Design,N,N,Y,U,7/1/1990,
4333,Apparel design and construction,T,Fashion and Interior Design,N,N,Y,U,7/1/1990,
4341,Consumer education,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4342,Economics for living,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,6/30/2013
4351,Family and human development,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4352,Human growth and development,T,"Education, Child Development, and Family Services",N,N,Y,U,7/1/1990,6/30/2013
4361,Food and nutrition,T,"Hospitality, Tourism, and Recreation",N,N,Y,U,7/1/1990,
4362,Nutritional science,T,"Hospitality, Tourism, and Recreation",N,N,Y,U,7/1/1990,
4371,Resource management,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4381,Housing and furnishings,T,Fashion and Interior Design,N,N,Y,N,7/1/1990,
4382,Environmental design,T,Fashion and Interior Design,N,N,Y,U,7/1/1990,
4391,Individual and family health,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4398,Other consumer and family studies,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4400,Careers in child development,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4401,Teaching careers or careers in education,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4410,Fashion merchandising,T,Fashion and Interior Design,N,N,Y,N,7/1/1990,
4411,Fashion and textile design,T,Fashion and Interior Design,N,N,Y,U,7/1/1990,
4412,"Apparel Manufacturing, Production, and Maintenance",T,Fashion and Interior Design,N,N,Y,N,7/1/1990,
4413,Makeup Artistry,T,Fashion and Interior Design,N,N,Y,U,7/1/2013,
4420,Food and hospitality services,T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,
4421,Food and beverage production and preparation,T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,
4430,"Interior design, furnishings, and maintenance",T,Fashion and Interior Design,N,N,Y,U,7/1/1990,
4441,"Hospitality, tourism, and recreation",T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,
4442,Hotel and Lodging Services,T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,
4443,Travel related services,T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,
4444,"Theme parks, attractions, and events",T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,
4449,Other fashion and interior design,T,Fashion and Interior Design,N,N,Y,U,7/1/1990,6/30/2013
4451,Family and human services,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4452,Elder care/intergenerational services,T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4461,"Consumer, personal and financial services",T,"Education, Child Development, and Family Services",N,N,Y,N,7/1/1990,
4469,"Other education, child development, & fam svcs",T,"Education, Child Development, and Family Services",N,N,Y,U,7/1/1990,6/30/2013
4471,"Food science, dietetics and nutrition",T,"Hospitality, Tourism, and Recreation",N,N,Y,U,7/1/1990,
4472,Food science and technology,T,"Hospitality, Tourism, and Recreation",N,N,Y,U,7/1/1990,
4498,"Other hospitality, tourism, and recreation",T,"Hospitality, Tourism, and Recreation",N,N,Y,N,7/1/1990,6/30/2013
4600,Accounting,T,Business and Finance,N,N,Y,N,7/1/1990,
4601,Computer operations/computer science,T,Business and Finance,N,N,Y,U,7/1/1990,
4602,Business fundamentals,T,Business and Finance,N,N,Y,N,7/1/1990,
4603,Business and electronic communications,T,Information and Communication Technologies,N,N,Y,U,7/1/1990,6/30/2013
4604,Network Engineering,T,Information and Communication Technologies,N,N,Y,U,7/1/1990,
4605,Essential Web Skills,T,Information and Communication Technologies,N,N,Y,U,7/1/2010,
4606,Computer Graphics and Media Technology,T,Information and Communication Technologies,N,N,Y,U,7/1/2010,
4607,3D Media Design 1,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4608,Secretarial,T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4609,Administrative support,T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4610,Keyboarding (typing),T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4611,Banking and Financial Services,T,Business and Finance,N,N,Y,U,7/1/2013,
4612,Business  Financial Management,T,Business and Finance,N,N,Y,U,7/1/2013,
4613,General office occupations,T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4614,Word processing occupations,T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4615,Office Systems and Technologies,T,Information and Communication Technologies,N,N,Y,N,7/1/1990,
4616,Computer Programming and Game Design,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4617,Game Design and Development,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4618,Telecommunications,T,Energy and Utilities,N,N,Y,N,7/1/1990,
4618,Telecommunications,T,Information and Communication Technologies,N,N,Y,N,7/1/1990,
4619,Computer Programming for Solving Applied Problems,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4621,Legal office occupations,T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4622,Business Support and Services,T,Business and Finance,N,N,Y,U,7/1/2013,
4623,Business communications,T,Business and Finance,N,N,Y,U,7/1/1990,
4625,International Business,T,Business and Finance,N,N,Y,U,7/1/2013,
4626,International Business Communications,T,Business and Finance,N,N,Y,U,7/1/2013,
4627,International Economics,T,Business and Finance,N,N,Y,U,7/1/2013,
4628,International Finance,T,Business and Finance,N,N,Y,U,7/1/2013,
4629,Personal Finance,T,Business and Finance,N,N,Y,U,7/1/2013,
4630,Business economics,T,Business and Finance,N,N,Y,U,7/1/1990,
4631,Database Design and SQL Programming,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4632,Digital Literacy,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4633,Computer Repair and Support,T,Information and Communication Technologies,N,N,Y,N,7/1/1990,
4634,Exploring Computer Science,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4635,Graphic Communications,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4636,Multimedia and Animation,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4637,Business management,T,Business and Finance,N,N,Y,U,7/1/1990,
4638,Business Communications (New Title),T,Business and Finance,N,N,Y,U,7/1/2013,
4646,Network Security,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4647,Robotic Technologies,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4648,Social and New Media Technologies,T,Information and Communication Technologies,N,N,Y,U,7/1/2013,
4649,Other information technology,T,Information and Communication Technologies,N,N,Y,U,7/1/1990,6/30/2013
4650,Business career exploration (any of gr 6-9),T,Business and Finance,N,N,Y,N,7/1/1990,6/30/2013
4698,Other finance and business,T,Business and Finance,N,N,Y,U,7/1/1990,
4900,Work experience education,T,Work Experience,N,N,Y,N,7/1/1990,6/30/2013
4901,Career Technical Work Experience Education (CTWEE),T,Work Experience,N,N,Y,U,7/1/2013,
4902,Exploratory Work Experience Education (EWEE),T,Work Experience,N,N,Y,U,7/1/2013,
4903,General Work Experience Education (GWEE),T,Work Experience,N,N,Y,U,7/1/2013,
5501,Introduction to Building and Construction Trades,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5502,Residential and commercial construction,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5503,Apartment and home repair/remodeling,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5504,Boat building,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5505,"Brick, block, and stonemasonry",T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5506,Exploring Building and Mechanical Systems,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5507,Carpentry,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5508,Concrete placing and finishing,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5509,Construction equipment operation,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5510,Cooling and refrigeration,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5511,Drywall installation,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5512,Electrician,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5513,Floor covering installation,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5514,Furniture making,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5515,Glazing,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5516,"Heating, Ventilation, Air Conditioning (HVAC) systems",T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5517,Insulation installation,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5518,Lineworker,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5519,Locksmithing,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5520,Millwork and Cabinet Manufacturing,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5521,Painting and decorating,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5522,Pipefitting and steamfitting,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5523,Plastering,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5524,Plumbing,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5525,Roofing,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5526,Introduction to Emerging Construction Technologies,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5527,Introduction to Stage Technology,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5528,Structural and reinforcement metalwork,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5529,Tile setting,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5530,Upholstering,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5531,Introduction to Woodworking principles,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5532,Cabinetmaking ,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5533,Engineering and heavy construction,T,Building and Construction Trades,N,N,Y,U,7/1/1990,
