AssignmentCode,AssignmentName,AssignmentType,AssignmentSubject,AP Course,IB Course,CTE Course,MeetsUC/CSU Requirements,EffectiveStartDate,EffectiveEndDate
5534,Introduction to Mechanical Construction,T,Building and Construction Trades,N,N,Y,U,7/1/1990,
5535,"Exploring building trades & construction, lev I",T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5536,"Exploring building trades & construction,lev 2",T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5537,Principles of building trades & construct tech,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5538,Applied building trades & construction communic,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5549,Other building trades and construction,T,Building and Construction Trades,N,N,Y,N,7/1/1990,6/30/2013
5550,Alternative Technologies,T,Energy and Utilities,N,N,Y,U,7/1/2013,
5551,Introduction to electronics technology,T,Energy and Utilities,N,N,Y,U,7/1/1990,
5552,"Emerging Technologies in Energy, Environment and Utilities",T,Energy and Utilities,N,N,Y,U,7/1/2013,
5553,Avionics,T,Energy and Utilities,N,N,Y,U,7/1/1990,6/30/2013
5554,Biomedical equipment technology,T,Energy and Utilities,N,N,Y,U,7/1/1990,6/30/2013
5555,Business machine repair,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5556,Communications electronics,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5557,Computer electronics,T,Energy and Utilities,N,N,Y,U,7/1/1990,
5558,Computer service technology,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5559,Electromechanical,T,Energy and Utilities,N,N,Y,U,7/1/1990,6/30/2013
5560,Electronic consumer products service,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5561,Electronics technology,T,Energy and Utilities,N,N,Y,U,7/1/1990,
5562,Hybrid microelectronics,T,Energy and Utilities,N,N,Y,U,7/1/1990,6/30/2013
5563,Industrial electronics,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5564,Instrument repair,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5565,Instrumentation technology,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5566,Major appliance repair,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5567,Motor repair,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5568,Small appliance repair,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5569,"Energy, Society, and the Environment",T,Energy and Utilities,N,N,Y,U,7/1/2013,
5570,Electronics assembly occupations,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5571,Architectural and structural engineering,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5572,"Computer hardware, electrical, and networking",T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5573,Principles of Engineering Design,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5574,Principles of Engineering Technology,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5575,Principles of Environmental and Natural Science Engineering,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5576,Introduction to energy and utilities,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5577,Principles of Power and Energy,T,Energy and Utilities,N,N,Y,N,7/1/1990,
5578,"Exploring energy & Utilities, Level 1",T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5579,"Exploring energy & Utilities, Level 2",T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5580,Principles ofr energy and utilities technology,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5581,Applied energy & utilities communications,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5582,Environmental Law and Policy,T,Energy and Utilities,N,N,Y,U,7/1/2013,
5583,Introduction to Electrical Power Systems,T,Energy and Utilities,N,N,Y,U,7/1/2013,
5584,Introduction to Environmental Resources,T,Energy and Utilities,N,N,Y,U,7/1/2013,
5585,Power and Energy Technology,T,Energy and Utilities,N,N,Y,U,7/1/2013,
5587,"Water, Land Use, and the Environment",T,Energy and Utilities,N,N,Y,U,7/1/2013,
5598,Other energy and utilities,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5601,Manufacturing/materials processing,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5603,Computer numerical control,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5604,Foundry,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5605,Industrial ceramics manufacturing,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5606,"Jewelry design, fabrication, and repair",T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5607,Machine tool operation/machine shop,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5608,Metal fabrication,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5609,Metallurgy,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5610,Optical goods,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5611,Plastic/composites,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5612,Robotics,T,Manufacturing and Product Development,N,N,Y,U,7/1/1990,6/30/2013
5613,Sheet metal,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5614,Tool and die making,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5615,Machine and forming technology,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5616,Welding: combination,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5617,Welding: electric,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5618,Welding: gas,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5619,Welding technology,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5620,Specialized welding program,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5621,Introduction to Graphic Arts,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5622,Intermediate graphic technology,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5623,Exploring manufacturing & design,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5624,"Exploring manufacturing & design, level 2",T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5625,Principles of manufacturing & Design Technology,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5626,Applied manufacturing & design communications,T,Manufacturing and Product Development,N,N,Y,U,7/1/1990,6/30/2013
5627,Advanced/Specialized Graphic Production Technologies,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5628,Advanced/Specialized Machining and Forming Technologies,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5629,Advanced/Specialized Product Design and Innovation,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5630,Advanced/Specialized Welding and Materials Joining,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5631,Drafting/Computer Aided Design,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5632,Emerging Technologies in Manufacturing and Product Development,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5633,Exploration of Manufacturing Occupations ,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5634,Graphic Production Technologies,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5635,Machining and Forming Technologies,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5636,Manufacturing/Materials/Processing/Production ,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5637,ManufacturingùComprehensive,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5638,Product Development,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5639,Welding Technologies and Fabrication,T,Manufacturing and Product Development,N,N,Y,U,7/1/2013,
5649,Other manufacturing and product development,T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5651,Intro. to  transportation,T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5652,Intro to Automotive,T,Transportation,N,N,Y,U,7/1/1990,
5653,Aircraft Mechanics,T,Transportation,N,N,Y,N,7/1/1990,
5654,"Repair & Refinishing, Comprehensive",T,Transportation,N,N,Y,N,7/1/1990,
5655,"Automotive Mechanics, Comprehensive",T,Transportation,N,N,Y,N,7/1/1990,
5656,Aviation and aerospace transportation services,T,Transportation,N,N,Y,U,7/1/1990,
5657,Diesel equipment mechanics,T,Transportation,N,N,Y,N,7/1/1990,
5658,Heavy Equipment Mechanics,T,Transportation,N,N,Y,N,7/1/1990,
5659,Marine Mechanics,T,Transportation,N,N,Y,N,7/1/1990,
5660,Small Vehicle Mechanics,T,Transportation,N,N,Y,N,7/1/1990,
5661,Small Engine Mechanics,T,Transportation,N,N,Y,N,7/1/1990,
5662,Truck and bus driving,T,Transportation,N,N,Y,N,7/1/1990,
5663,"Structural Repair and Refinishing, Comprehensive",T,Transportation,N,N,Y,N,7/1/1990,
5664,Structural Repair,T,Transportation,N,N,Y,N,7/1/1990,
5665,"Vehicle maintenance, service, and repair",T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5666,Painting and Refinishing,T,Transportation,N,N,Y,N,7/1/1990,
5667,Emerging Technologies in Transportation,T,Transportation,N,N,Y,N,7/1/1990,
5668,Automotive Service,T,Transportation,N,N,Y,N,7/1/1990,
5669,Advanced Automotive,T,Transportation,N,N,Y,N,7/1/1990,
5670,Automatic transmission/transaxle,T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5671,Manual drive train and axles,T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5672,"Transmission/drive trains, combination",T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5673,Distribution and Logistics,T,Transportation,N,N,Y,N,7/1/1990,
5674,Brakes,T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5675,Suspension and steering,T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5676,"Brakes/suspension and steering, combination",T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5677,Alternative Fuel Technologiess,T,Transportation,N,N,Y,N,7/1/1990,
5678,Engine performance (incl emission control),T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5679,Electrical systems,T,Energy and Utilities,N,N,Y,N,7/1/1990,6/30/2013
5680,"Engine performance/electrical systems, comb",T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5681,Parts and Service,T,Transportation,N,N,Y,U,7/1/2013,
5682,Engine repair,T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5683,Rail Technologies,T,Transportation,N,N,Y,U,7/1/2013,
5684,"Engine performance/engine repair, combination",T,Transportation,N,N,Y,N,7/1/1990,6/30/2013
5685,Upholstery,T,Transportation,N,N,Y,U,7/1/2013,
5687,Warehouse Operations,T,Transportation,N,N,Y,U,7/1/2013,
5688,"Automotive specialty, other combinations",T,Transportation,N,N,Y,U,7/1/1990,
5690,Electromechanical installation and maintenance,T,Energy and Utilities,N,N,Y,U,7/1/1990,6/30/2013
5691,Energy and environmental technology,T,Energy and Utilities,N,N,Y,U,7/1/1990,
5692,Public utilities,T,Energy and Utilities,N,N,Y,U,7/1/1990,
5693,Residential and commercial energy and utilities,T,Energy and Utilities,N,N,Y,N,7/1/1990,
5698,Other transportation,T,Transportation,N,N,Y,N,7/1/1990,
5701,Drafting occupations,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5702,Intro to Animation,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5703,Architectural drafting,T,Manufacturing and Product Development,N,N,Y,U,7/1/1990,6/30/2013
5704,Civil/structural drafting,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5705,Computer-aided drafting/design,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5706,Electrical/electronic drafting,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5707,Technical drafting,T,Engineering and Architecture,N,N,Y,N,7/1/1990,
5708,Piping drafting,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5709,Technical illustration,T,Engineering and Architecture,N,N,Y,N,7/1/1990,6/30/2013
5710,Blueprint reading,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5711,Intermediate Animation,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5712,Internet publishing,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5713,Two-dimensional design,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5714,Three-dimensional design,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5715,Film making,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5716,Film/Cinema/Video Production,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5717,Advanced Cinema/ Film/Video Production,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5718,Intermediate Dance Performance,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5719,Advanced Dance/Choreography,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5720,Intro to Professional Dance ,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5721,Intro to Professional Theatre,T,"Arts, Media, and Entertainment",N,N,Y,N,7/1/1990,
5723,Intro to Professional Music,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5724,Advanced Professional Music,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5725,Radio production,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5727,Intermediate Musical Performance ,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5729,Introduction to Media Arts,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5730,Intro to Multimedia Production,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5731,Broadcast production,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5732,Intermediate Stage Technology,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5733,Stage Design and Production,T,"Arts, Media, and Entertainment",N,N,Y,N,7/1/1990,
5734,Arts management,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5735,Intermediate Game Design,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5736,Advanced Game Design,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5737,Visual Art and Related Careers,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5742,Intermediate Theatre Performance,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5743,Advanced Theatre Performance,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/2013,
5744,Stage production,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5745,Television production,T,"Arts, Media, and Entertainment",N,N,Y,N,7/1/1990,
5749,Other engineering and design,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5750,Environmental Engineering Level 2,T,Engineering and Architecture,N,N,Y,U,7/1/2013,
5751,Advanced Graphic Communications,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5752,Game Design,T,"Arts, Media, and Entertainment",N,N,Y,N,7/1/1990,
5753,Bookbinding,T,Manufacturing and Product Development,N,N,Y,U,7/1/1990,6/30/2013
5754,Commercial art,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5755,Commercial photography,T,"Arts, Media, and Entertainment",N,N,Y,N,7/1/1990,
5756,"Composition, make-up, and typesetting",T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5757,Desktop publishing,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,6/30/2013
5759,Photography production and technology,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5760,Photographic laboratory and darkroom,T,"Arts, Media, and Entertainment",N,N,Y,N,7/1/1990,
5761,Printing press operations,T,Manufacturing and Product Development,N,N,Y,U,7/1/1990,6/30/2013
5762,Silk screen making and printing,T,Manufacturing and Product Development,N,N,Y,U,7/1/1990,
5769,"Other arts, media and entertainment",T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5770,Broadcasting technology,T,"Arts, Media, and Entertainment",N,N,Y,U,7/1/1990,
5780,Engineering and design drafting,T,Engineering and Architecture,N,N,Y,U,7/1/1990,6/30/2013
5781,Engineering Design Level 2,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5782,Engineering Technology Level 2,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5783,Principles of Design,T,Engineering and Architecture,N,N,Y,U,7/1/1990,
5784,Applied engineering & design communications,T,Engineering and Architecture,N,N,Y,N,7/1/1990,6/30/2013
5800,Introduction to human services careers,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5801,Conflict resolution,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5802,Marriage and family relations,T,"Education, Child Development, and Family Services",N,N,Y,U,7/1/1990,
5802,Marriage and family relations,T,Public Services,N,N,Y,U,7/1/1990,
5803,Principles of recovery and psychosocial rehabil,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5804,Client support services,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5805,Specialized client services,T,Public Services,N,N,Y,U,7/1/1990,6/30/2013
5806,Psychology in human services careers,T,Public Services,N,N,Y,U,7/1/1990,6/30/2013
5807,Fundamentals of personal and social adjustment,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5808,Firefighting Technology,T,Public Services,N,N,Y,U,7/1/2013,
5809,First Responders Basic,T,Public Services,N,N,Y,U,7/1/2013,
5810,Introduction to Emergency Services,T,Public Services,N,N,Y,U,7/1/2013,
5811,Barbering,T,Fashion and Interior Design,N,N,Y,N,7/1/1990,
5812,Cosmetology,T,Fashion and Interior Design,N,N,Y,N,7/1/1990,
5814,Manicuring,T,Fashion and Interior Design,N,N,Y,N,7/1/1990,
5831,Fire control and safety,T,Public Services,N,N,Y,N,7/1/1990,
5832,Introduction to Legal Careers,T,Public Services,N,N,Y,U,7/1/2013,
5833,Firefighting occupations,T,Public Services,N,N,Y,N,7/1/1990,
5834,Social Justice and Advocacy,T,Public Services,N,N,Y,U,7/1/2013,
5839,Other fire technology course,T,Public Services,N,N,Y,U,7/1/1990,
5840,Forensic science,T,Public Services,N,N,Y,U,7/1/1990,
5841,Advanced forensic science,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5842,Corrections occupations,T,Public Services,N,N,Y,N,7/1/1990,
5843,Homeland security,T,Public Services,N,N,Y,U,7/1/1990,
5844,Criminal justice,T,Public Services,N,N,Y,U,7/1/1990,6/30/2013
5845,Criminal law,T,Public Services,N,N,Y,U,7/1/1990,
5846,Introduction to Public Safety Careers,T,Public Services,N,N,Y,N,7/1/1990,
5847,Law Enforcement Services,T,Public Services,N,N,Y,N,7/1/1990,
5849,Security services,T,Public Services,N,N,Y,U,7/1/1990,6/30/2013
5850,Civil law,T,Public Services,N,N,Y,U,7/1/1990,
5851,Constitutional law,T,Public Services,N,N,Y,U,7/1/1990,
5852,Government services policies and procedures,T,Public Services,N,N,Y,U,7/1/1990,6/30/2013
5853,International law applications,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5854,Legal assistant preparation,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5861,Custodial services,T,"Marketing, Sales, and Service",N,N,Y,N,7/1/1990,6/30/2013
5865,Pool and spa service,T,"Marketing, Sales, and Service",N,N,Y,N,7/1/1990,6/30/2013
5866,Bicycle repair,T,"Marketing, Sales, and Service",N,N,Y,N,7/1/1990,6/30/2013
5898,Other public services,T,Public Services,N,N,Y,N,7/1/1990,6/30/2013
5940,Exploring technology (general industrial arts),T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
5945,"Communications technology (drafting, elect.)",T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,6/30/2013
5950,Construction technology,T,Building and Construction Trades,N,N,Y,N,7/1/1990,
5955,Manufacturing technology (metal shop),T,Manufacturing and Product Development,N,N,Y,N,7/1/1990,
6001,Skills center/study skills,T,Other Instruction-Related Assignments,N,N,N,N,7/1/1990,
6002,"Homeroom, study hall",T,Other Instruction-Related Assignments,N,N,N,N,7/1/1990,
6004,Resource Class (not special education),T,Other Instruction-Related Assignments,N,N,N,N,7/1/1990,
6006,Distance Learning classroom monitor,T,Administration,N,N,N,,7/1/2010,
6007,Alternative/opportunity education teacher,T,Administration,N,N,N,,7/1/2010,
6010,Mentor teacher,T,Administration,N,N,N,,7/1/2010,
6011,Peer Assistance Review,T,Administration,N,N,N,,7/1/2010,
6014,Day to Day substitute teacher - permanent  emp.,T,Administration,N,N,N,,7/1/2010,
6017,Resource teacher (not instructing students),T,Administration,N,N,N,,7/1/2010,
6019,Beginning teacher support and assessment (BTSA),T,Administration,N,N,N,,7/1/2010,
6020,Other Certificated non-instructional assignment,T,Administration,N,N,N,,7/1/2011,
6023,AVID,T,Other Instruction-Related Assignments,N,N,N,U,7/1/1990,
6024,Exploratory/Wheel/Enrichment/Activity Class (Non-NCLB Core),T,Other Instruction-Related Assignments,N,N,N,N,7/1/2011,
6098,Other instruction-related assignment,T,Other Instruction-Related Assignments,N,N,N,U,7/1/1990,
6099,Department chair,T,Administration,N,N,N,,7/1/2010,
